"lang" 
{ 
	"Language" "Russian" 
	"Tokens" 
	{ 
		"DOTA_AttackMove"		"Атаковать"
		"DOTA_Tooltip_ability_item_ethereal_blade_duration"					"ВРЕМЯ ДЕЙСТВИЯ:"
		"DOTA_Tooltip_ability_item_ethereal_blade_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_ethereal_blade_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_ethereal_blade_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_ethereal_blade_Lore"						"A flickering blade of a ghastly nature, it is capable of dealing damage in both magical and physical planes."
		
		"DOTA_Tooltip_ability_item_flask_Description"							"Использование: постепенно восстанавливает здоровье. Если игрока атакуют, восстановление	 прекращается."
		"DOTA_Tooltip_ability_item_flask_Lore"								    "Магическое зелье, которое может быстро исцелить даже самые глубокие раны."
		"DOTA_Tooltip_ability_item_flask_Note0"								    "• Можно передавать союзникам."
		"DOTA_Tooltip_ability_item_flask_total_health"							"Пополняет здоровья:"
		"DOTA_Tooltip_ability_item_flask_buff_duration"							"Время действия:"
		
		"DOTA_Tooltip_ability_item_force_staff_Description"						"Active: Force - Pushes any target unit %push_length% units in the direction it is facing.  Double click to self-cast."
		"DOTA_Tooltip_ability_item_force_staff_Lore"						"Allows you to manipulate others, for good or evil."
		"DOTA_Tooltip_ability_item_force_staff_Note0"							"• Quick-cast will cause you to use Force on yourself."
		"DOTA_Tooltip_ability_item_force_staff_Note1"							"• Force Staff doesn't interrupt the target's actions."
		"DOTA_Tooltip_ability_item_force_staff_Note2"							"• Will not work on a unit inside Chronosphere or Black Hole."
		"DOTA_Tooltip_ability_item_force_staff_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_force_staff_bonus_health_regen"					"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_gauntlets_Lore"								"Studded leather gloves that add brute strength."
		"DOTA_Tooltip_ability_item_gauntlets_bonus_strength"					"+$str"
		
		"DOTA_Tooltip_ability_item_gem_Description"								"Passive: True Sight - Gives the ability to see invisible units and wards. Drops on death."
		"DOTA_Tooltip_ability_item_gem_Note0"									"• Disabled while on a courier."
		"DOTA_Tooltip_ability_item_gem_Note1"									"• Gives vision in a 1100 radius."

		"DOTA_Tooltip_ability_item_ghost_Description"							"Active: Ghost Form - Enter ghost form, unable to attack or be attacked, but take %extra_spell_damage_percent%%% extra magic damage. Using a Teleport Scroll or Boots of Travel dispels Ghost Form."
		"DOTA_Tooltip_ability_item_ghost_Note0"								"• Ends if you become magic immune, and will have no effect if you are already magic immune."
		"DOTA_Tooltip_ability_item_ghost_Note1"								"• Shares cooldown with Ethereal Blade."
		"DOTA_Tooltip_ability_item_ghost_duration"							"ВРЕМЯ ДЕЙСТВИЯ:"
		"DOTA_Tooltip_ability_item_ghost_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_ghost_Lore"								"Imbues the wielder with a ghostly presence, allowing them to evade physical damage."

		"DOTA_Tooltip_ability_item_gloves_Lore"							"A pair of magical gloves that seems to render weapons weightless."		
		"DOTA_Tooltip_ability_item_gloves_bonus_attack_speed"					"+$attack"
		
		"DOTA_Tooltip_ability_item_greater_crit_Description"					"Passive: Критический удар - Grants a chance to deal critical damage on an attack."
		"DOTA_Tooltip_ability_item_greater_crit_Lore"						"A weapon of incredible power that is difficult for even the strongest of warriors to control."
		"DOTA_Tooltip_ability_item_greater_crit_crit_chance"					"%ВЕРОЯТНОСТЬ КРИТА:"
		"DOTA_Tooltip_ability_item_greater_crit_crit_multiplier"				"%КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_item_greater_crit_bonus_damage"					"+$damage"		
		
		"DOTA_Tooltip_ability_item_hand_of_midas_Description"					"Active: Transmute - Kills a non-hero target for 190 gold and 2.5x experience.  Cannot be used on Ancients."
		"DOTA_Tooltip_ability_item_hand_of_midas_Lore"						"Preserved through unknown magical means, the Hand of Midas is a weapon of greed, sacrificing animals to line the owner's pockets."
		"DOTA_Tooltip_ability_item_hand_of_midas_Note0"							"• The gold given is reliable gold (you do not get the normal creep bounty)."
		"DOTA_Tooltip_ability_item_hand_of_midas_bonus_attack_speed"			"+$attack"
		
		"DOTA_Tooltip_ability_item_headdress_Description"						"Passive: Regeneration Aura - Restores HP to allies in a %aura_radius% unit radius.\n\nMultiple instances of Regeneration Aura do not stack."
		"DOTA_Tooltip_ability_item_headdress_Lore"						"Creates a soothing aura that restores allies in battle."
		"DOTA_Tooltip_ability_item_headdress_aura_health_regen"					"ДОП. ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_item_headdress_bonus_all_stats"					"+$all"
		
		"DOTA_Tooltip_ability_item_heart_Description"							"Passive: Health Regeneration - Restores a percentage of max health per second. \n\nThis ability is disabled if damage is taken from an enemy Hero or Roshan within the last 4 seconds if your hero is melee or 6 seconds if your hero is ranged."
		"DOTA_Tooltip_ability_item_heart_Lore"								"Preserved heart of an extinct monster, it bolsters the bearer’s fortitude."
		"DOTA_Tooltip_ability_item_heart_health_regen_rate"						"%ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_item_heart_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_heart_bonus_health"							"+$health"
		
		"DOTA_Tooltip_ability_item_helm_of_iron_will_Lore"				"The helmet of a legendary warrior who fell in battle."
		"DOTA_Tooltip_ability_item_helm_of_iron_will_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_helm_of_iron_will_bonus_regen"				"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_helm_of_the_dominator_Description"			"Active: Dominate - Take control of a non-hero, non-ancient target unit.\nPassive: Lifesteal - Gives lifesteal on attacks.\n\nHelm of the Dominator is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_item_helm_of_the_dominator_Lore"					"The powerful headpiece of a dead necromancer."
		"DOTA_Tooltip_ability_item_helm_of_the_dominator_Note0"					"• Cannot dominate more than one unit at a time.  If a new unit is dominated, the old one will die."
		"DOTA_Tooltip_ability_item_helm_of_the_dominator_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_helm_of_the_dominator_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_helm_of_the_dominator_lifesteal_percent"		"%ВАМПИРИЗМ:"
		
		"DOTA_Tooltip_ability_item_hood_of_defiance_Description"				"Multiple instances of spell resistance from items do not stack."
		"DOTA_Tooltip_ability_item_hood_of_defiance_Lore"				"A furred, magic resistant headpiece that is feared by wizards."
		"DOTA_Tooltip_ability_item_hood_of_defiance_Note0"					"• Stacks multiplicatively with non-item sources of spell resistance."
		"DOTA_Tooltip_ability_item_hood_of_defiance_tooltip_resist"			"%+$spell_resist"
		"DOTA_Tooltip_ability_item_hood_of_defiance_bonus_health_regen"			"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_hyperstone_Lore"						"A mystical, carved stone that boosts the fervor of the holder."
		"DOTA_Tooltip_ability_item_hyperstone_bonus_attack_speed"				"+$attack"
		
		"DOTA_Tooltip_ability_item_invis_sword_Description"						"Active: Прогулка в тени - Makes you invisible until the duration ends, or until you attack or cast a spell.  While Прогулка в тени is active, you move 20%% faster and can move through units.  If attacking to break the invisibility, you gain 150 bonus damage on that attack.  Lasts 12 seconds."
		"DOTA_Tooltip_ability_item_invis_sword_Lore"						"The blade of a fallen king, it allows you to move unseen and strike from the shadows."
		"DOTA_Tooltip_ability_item_invis_sword_Note0"							"• Has a 0.3 second fade time."
		"DOTA_Tooltip_ability_item_invis_sword_Note1"							"• If the invisibility ends without attacking, the bonus damage is lost."
		"DOTA_Tooltip_ability_item_invis_sword_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_invis_sword_bonus_attack_speed"				"+$attack"
		
		"DOTA_Tooltip_ability_item_javelin_Description"							"Passive: Pierce - Grants a chance to deal bonus damage."
		"DOTA_Tooltip_ability_item_javelin_Lore"							"A rather typical spear that can sometimes pierce through an enemy's armor when used to attack."
		"DOTA_Tooltip_ability_item_javelin_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_javelin_bonus_chance"						"%ВЕРОЯТНОСТЬ ПРОНЗАНИЯ:"
		"DOTA_Tooltip_ability_item_javelin_bonus_chance_damage"					"УРОН ПРИ ПРОНЗАНИИ:"
		
		"DOTA_Tooltip_ability_item_lesser_crit_Description"						"Passive: Критический удар - Grants a chance to deal critical damage on an attack."
		"DOTA_Tooltip_ability_item_lesser_crit_Lore"							"A blade forged from rare crystals, it seeks weak points in enemy armor."
		"DOTA_Tooltip_ability_item_lesser_crit_crit_chance"						"%ВЕРОЯТНОСТЬ КРИТА:"
		"DOTA_Tooltip_ability_item_lesser_crit_crit_multiplier"					"%КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_item_lesser_crit_bonus_damage"					"+$damage"
		
		"DOTA_Tooltip_ability_item_lifesteal_Description"						"Passive: Lifesteal - Gives lifesteal on attacks.\n\nMorbid Mask is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_item_lifesteal_Lore"								"A mask that drains the energy of those caught in its gaze."
		"DOTA_Tooltip_ability_item_lifesteal_lifesteal_percent"					"%ВАМПИРИЗМ:"
		
		"DOTA_Tooltip_ability_item_sphere_Description"							"Passive: Spellblock - Blocks most targeted spells once every 20 seconds."
		"DOTA_Tooltip_ability_item_sphere_Lore"									"This magical sphere once protected one of the most famous heroes in history."
		"DOTA_Tooltip_ability_item_sphere_bonus_damage"							"+$damage"						
		"DOTA_Tooltip_ability_item_sphere_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_sphere_bonus_health_regen"					"+$hp_regen"	
		"DOTA_Tooltip_ability_item_sphere_bonus_mana_regen"						"%+$mana_regen"
		
		"DOTA_Tooltip_ability_item_maelstrom_Description"						"Passive: Chain Lightning - Grants a chance on attack to release a Chain Lightning that hits %chain_strikes% targets, dealing damage.\n\nMaelstrom is a Unique Attack Modifier that stacks with other Unique Attack Modifiers, but overrides them when Chain Lightning occurs."
		"DOTA_Tooltip_ability_item_maelstrom_Lore"								"A hammer forged for the gods themselves, Maelstrom allows its user to harness the power of lightning."
		"DOTA_Tooltip_ability_item_maelstrom_chain_chance"						"%ВЕРОЯТНОСТЬ ПОЯВЛЕНИЯ МОЛНИИ:"
		"DOTA_Tooltip_ability_item_maelstrom_chain_damage"						"УРОН ОТ МОЛНИИ:"
		"DOTA_Tooltip_ability_item_maelstrom_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_maelstrom_bonus_attack_speed"				"+$attack"

		"DOTA_Tooltip_ability_item_magic_stick_Description"						"Active: Energy Charge - Gains charges (max %max_charges%) based on enemies using abilities in a nearby area.  When activated, it restores health and mana based on the number of charges stored."
		"DOTA_Tooltip_ability_item_magic_stick_Lore"							"A simple wand used to channel magic energies, it is favored by apprentice wizards and great warlocks alike."
		"DOTA_Tooltip_ability_item_magic_stick_Note0"							"• Gains charges for spells cast by visible enemies in 1200 range."
		"DOTA_Tooltip_ability_item_magic_stick_Note1"							"• Certain abilities and item abilities will not add charges."
		"DOTA_Tooltip_ability_item_magic_stick_restore_per_charge"				"ВОССТАНАВЛИВАЕТ ЗА ЗАРЯД:"
		
		"DOTA_Tooltip_ability_item_magic_wand_Description"						"Active: Energy Charge - Gains charges (max %max_charges%) based on enemies using abilities in a nearby area.  When activated, it restores health and mana based on the number of charges stored."
